cat head.txt bftt.html >	bftt123.html;
cat head.txt drtt.html >	drtt123.html;
cat head.txt fdtt.html >	fdtt123.html;
cat head.txt gdtt.html >	gdtt123.html;
cat head.txt gxtt.html >	gxtt123.html;
cat head.txt hftt.html >	hftt123.html;
cat head.txt hztt.html >	hztt123.html;
cat head.txt jt.html >	jt123.html;
cat head.txt jttt.html >	jttt123.html;
cat head.txt jytt.html >	jytt123.html;
cat head.txt l3.html >	l3123.html;
cat head.txt leijuntt.html >	leijuntt123.html;
cat head.txt list.html >	list123.html;
cat head.txt ljtt.html >	ljtt123.html;
cat head.txt lntt.html >	lntt123.html;
cat head.txt lptt.html >	lptt123.html;
cat head.txt lrtt.html >	lrtt123.html;
cat head.txt lsltt.html >	lsltt123.html;
cat head.txt lxltt.html >	lxltt123.html;
cat head.txt lxtt.html >	lxtt123.html;
cat head.txt lyhtt.html >	lyhtt123.html;
cat head.txt mxjtt.html >	mxjtt123.html;
cat head.txt nxdtt.html >	nxdtt123.html;
cat head.txt qstt.html >	qstt123.html;
cat head.txt sytt.html >	sytt123.html;
cat head.txt sztt.html >	sztt123.html;
cat head.txt tingtt.html >	tingtt123.html;
cat head.txt wjtt.html >	wjtt123.html;
cat head.txt wlmtt.html >	wlmtt123.html;
cat head.txt wstt.html >	wstt123.html;
cat head.txt wtjtt.html >	wtjtt123.html;
cat head.txt wzhtt.html >	wzhtt123.html;
cat head.txt xftt.html >	xftt123.html;
cat head.txt xstt.html >	xstt123.html;
cat head.txt xytt.html >	xytt123.html;
cat head.txt xzftt.html >	xzftt123.html;
cat head.txt ybjtt.html >	ybjtt123.html;
cat head.txt zgtt.html >	zgtt123.html;
cat head.txt zlbtt.html >	zlbtt123.html;
cat head.txt znmxtt.html >	znmxtt123.html;
cat head.txt zwtt.html >	zwtt123.html;
cat head.txt zxtt.html >	zxtt123.html;
cat head.txt zyftt.html >	zyftt123.html;
